Abu Dhabi_friday/day/0	friday
Abu Dhabi_friday/city/0	Abu Dhabi
Abu Dhabi_friday/weather/0	rain
Abu Dhabi_monday/day/0	monday
Abu Dhabi_monday/city/0	Abu Dhabi
Abu Dhabi_monday/weather/0	rain
Abu Dhabi_saturday/day/0	saturday
Abu Dhabi_saturday/city/0	Abu Dhabi
Abu Dhabi_saturday/weather/0	clouds
Abu Dhabi_sunday/day/0	sunday
Abu Dhabi_sunday/city/0	Abu Dhabi
Abu Dhabi_sunday/weather/0	clouds
Abu Dhabi_thursday/day/0	thursday
Abu Dhabi_thursday/city/0	Abu Dhabi
Abu Dhabi_thursday/weather/0	clouds
Abu Dhabi_today/day/0	today
Abu Dhabi_today/city/0	Abu Dhabi
Abu Dhabi_today/weather/0	rain
Abu Dhabi_tomorrow/day/0	tomorrow
Abu Dhabi_tomorrow/city/0	Abu Dhabi
Abu Dhabi_tomorrow/weather/0	rain
Abu Dhabi_tuesday/day/0	tuesday
Abu Dhabi_tuesday/city/0	Abu Dhabi
Abu Dhabi_tuesday/weather/0	clouds
Abu Dhabi_wednesday/day/0	wednesday
Abu Dhabi_wednesday/city/0	Abu Dhabi
Abu Dhabi_wednesday/weather/0	rain
Amsterdam_friday/day/0	friday
Amsterdam_friday/city/0	Amsterdam
Amsterdam_friday/weather/0	rain
Amsterdam_monday/day/0	monday
Amsterdam_monday/city/0	Amsterdam
Amsterdam_monday/weather/0	clouds
Amsterdam_saturday/day/0	saturday
Amsterdam_saturday/city/0	Amsterdam
Amsterdam_saturday/weather/0	rain
Amsterdam_sunday/day/0	sunday
Amsterdam_sunday/city/0	Amsterdam
Amsterdam_sunday/weather/0	sunny
Amsterdam_thursday/day/0	thursday
Amsterdam_thursday/city/0	Amsterdam
Amsterdam_thursday/weather/0	clouds
Amsterdam_today/day/0	today
Amsterdam_today/city/0	Amsterdam
Amsterdam_today/weather/0	clouds
Amsterdam_tomorrow/day/0	tomorrow
Amsterdam_tomorrow/city/0	Amsterdam
Amsterdam_tomorrow/weather/0	sunny
Amsterdam_tuesday/day/0	tuesday
Amsterdam_tuesday/city/0	Amsterdam
Amsterdam_tuesday/weather/0	rain
Amsterdam_wednesday/day/0	wednesday
Amsterdam_wednesday/city/0	Amsterdam
Amsterdam_wednesday/weather/0	clouds
Barcelona_friday/day/0	friday
Barcelona_friday/city/0	Barcelona
Barcelona_friday/weather/0	rain
Barcelona_monday/day/0	monday
Barcelona_monday/city/0	Barcelona
Barcelona_monday/weather/0	rain
Barcelona_saturday/day/0	saturday
Barcelona_saturday/city/0	Barcelona
Barcelona_saturday/weather/0	rain
Barcelona_sunday/day/0	sunday
Barcelona_sunday/city/0	Barcelona
Barcelona_sunday/weather/0	snow
Barcelona_thursday/day/0	thursday
Barcelona_thursday/city/0	Barcelona
Barcelona_thursday/weather/0	clouds
Barcelona_today/day/0	today
Barcelona_today/city/0	Barcelona
Barcelona_today/weather/0	clouds
Barcelona_tomorrow/day/0	tomorrow
Barcelona_tomorrow/city/0	Barcelona
Barcelona_tomorrow/weather/0	sunny
Barcelona_tuesday/day/0	tuesday
Barcelona_tuesday/city/0	Barcelona
Barcelona_tuesday/weather/0	clouds
Barcelona_wednesday/day/0	wednesday
Barcelona_wednesday/city/0	Barcelona
Barcelona_wednesday/weather/0	rain
Beijing_friday/day/0	friday
Beijing_friday/city/0	Beijing
Beijing_friday/weather/0	clouds
Beijing_monday/day/0	monday
Beijing_monday/city/0	Beijing
Beijing_monday/weather/0	sunny
Beijing_saturday/day/0	saturday
Beijing_saturday/city/0	Beijing
Beijing_saturday/weather/0	rain
